objectid,title,location,address,city,state,zip_code,subject,datebuilt_architect,date,latitude,longitude,architect,filename,rights,format
iaahs002,London Coffee House,Center City,Front and Market Sts.,Philadelphia,PA,19106,,"1702, Charles Reed",1702,39.949809,-75.14413,Charles Reed,https://upload.wikimedia.org/wikipedia/commons/thumb/1/10/The_London_coffee_house_-_THM._LCCN92520160.jpg/1505px-The_London_coffee_house_-_THM._LCCN92520160.jpg,"By Mumford, Thomas Howland, 1816-, engraver - Library of CongressCatalog: https://lccn.loc.gov/92520160Image download: https://cdn.loc.gov/service/pnp/cph/3c00000/3c06000/3c06800/3c06832v.jpgOriginal url: https://www.loc.gov/pictures/item/92520160/, Public Domain, https://commons.wikimedia.org/w/index.php?curid=68136125",image/jpeg
iaahs006,Washington Square,Center City,6th and Walnut St.,Philadelphia,PA,19106,park; cemetery,"1683, 1911; G. Bridgeport, JohnHaviland",1683;1911;,39.990821,-75.168428,"G. Bridgeport, John Haviland",https://upload.wikimedia.org/wikipedia/commons/3/37/Washington_Square_2018.jpg,"By Ii2nmd at English Wikipedia, CC BY-SA 4.0, https://commons.wikimedia.org/w/index.php?curid=75085115",image/jpeg
iaahs007,Mother Bethel A.M.E. Church,Center City,419 S. 6th St.,Philadelphia,PA,19147,church; museum,"1794; 1889, Hazlehurst & Huckel",1794; 1889,39.943333,-75.151737,Hazlehurst & Huckel,https://upload.wikimedia.org/wikipedia/commons/thumb/3/39/Mother_Bethel_Philly_a.JPG/1920px-Mother_Bethel_Philly_a.JPG,"By Smallbones - Own work, CC0, https://commons.wikimedia.org/w/index.php?curid=31144257",image/jpeg
iaahs015,Christ Church,Center City,20 N. American St.,Philadelphia,PA,19106,church,"1727-1754, John Kearsley; numerous alterations",1727;1754,39.9859239,-75.1632481,John Kearsley,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/Christ_Church_Phila_crop.JPG/500px-Christ_Church_Phila_crop.JPG,"By PVSBond at English Wikipedia, CC BY-SA 3.0, https://commons.wikimedia.org/w/index.php?curid=18750815",image/jpeg
iaahs017,Arch Street Friends Meeting House,Center City,302-338 Arch St.,Philadelphia,PA,19106,church,"1804, O. Biddle",1804,39.9447626,-75.1674205,O. Biddle,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Arch_Street_Friends_Meeting_House_%2853572939205%29.jpg/2560px-Arch_Street_Friends_Meeting_House_%2853572939205%29.jpg,"By ajay_suresh - Arch Street Friends Meeting House, CC BY 2.0, https://commons.wikimedia.org/w/index.php?curid=146141631",image/jpeg
iaahs018,Engine 11 Fire Station,Center City,1016-18 South St.,Philadelphia,PA,19147,fire station,"ca. 1902, Philip Johnson",1902,39.942643,-75.159251,Philip Johnson,https://upload.wikimedia.org/wikipedia/commons/a/ab/Engine_11_%28145711785%29.jpeg,"By Jason Knauer - Imported from 500px (archived version) by the Archive Team. (detail page), CC BY 3.0, https://commons.wikimedia.org/w/index.php?curid=84709460",image/jpeg
iaahs019,Standard Theater,Center City,1124-8 South St.,Philadelphia,PA,19147,theater,"alterations, 1889, Rowe & Dagit; alterations, 1892, A. Wade",1889;1892,39.943754,-75.166382,Rowe & Dagit;A. Wade,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Gibson%27s_New_Standard_Theatre_Philadelphia_PA_%281919%29.jpg/792px-Gibson%27s_New_Standard_Theatre_Philadelphia_PA_%281919%29.jpg,"By Editor-in-Chief Clement Richardson - The National Cyclopedia of the Colored Race, Editor-in-Chief Clement Richardson (1919) National Publishing Co., Inc. Montgomery AL (https://archive.org/details/nationalcycloped01richrich/page/n4), Public Domain, https://commons.wikimedia.org/w/index.php?curid=83211989",image/jpeg
iaahs020,St. Peter Claver Roman Catholic Church / Fourth Presbyterian Church,Center City,1200-1210 Lombard St.,Philadelphia,PA,19147,church,"1841-1842, Thomas Ustick Walter; alterations and rectory, 1895, E. F. Durang",1841;1842;1895,39.943947,-75.159541,Thomas Ustick Walter;E. F. Durang,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/St_Peter_Claver_Catholic_Church_Historical_Marker_1200_Lombard_St_Philadelphia_PA_%28DSC_3200%29.jpg/1920px-St_Peter_Claver_Catholic_Church_Historical_Marker_1200_Lombard_St_Philadelphia_PA_%28DSC_3200%29.jpg?20191120212640,"By Nick-philly - Own work, CC BY-SA 4.0, https://commons.wikimedia.org/w/index.php?curid=84184051",image/jpeg
iaahs030,Historic St. George's Methodist Church,Center City,235 N. 4th St.,Philadelphia,PA,19106,church,"1767, 1812",1767;1812,39.992082,-75.138301,,https://tile.loc.gov/storage-services/service/pnp/habshaer/pa/pa0800/pa0801/photos/139825pv.jpg,No known restrictions on images made by the U.S. Government; images copied from other sources may be restricted. https://www.loc.gov/rr/print/res/114_habs.html,image/jpeg
iaahs034,Octavius V. Catto House Site,Center City,814 South St.,Philadelphia,PA,19147,dwelling,demolished ca. 1990,1990,39.942303,-75.156023,,https://upload.wikimedia.org/wikipedia/commons/d/db/Octavius_Catto.jpg,"By Unknown author - Metadata says Smithsonian Institution but is visually the same image from https://exhibits.library.villanova.edu/institute-colored-youth/graduates/ov-catto/, Public Domain, https://commons.wikimedia.org/w/index.php?curid=3167085",image/jpeg
